1,0.23110438943087308,0.022883007914441474,0.9601154575938848,-0.15182115107458843,0.018326096263002595,1.005190438999032,0.3393739763690677,0.21759867503548383,1.0127856167221359,-0.2864233793485715,0.22542437155818362,1.0345999678121283,0.2883847284763451,0.31089084895450253,0.849399368853911,-0.39118189521630237,0.27555281512903834,0.823286699667589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025495474387428507,-0.2981096325676255,0.8072509392279321,0.030961288668723098,-0.05433374172481867,0.9385445090732832
41,0.0,0.0,0.0,-0.1374964886608223,0.0013573457303379516,1.1489373025271774,0.376888982098575,0.17178885694104373,0.9095352348080589,-0.2677824358151571,0.19806541726596313,1.1279489924345745,0.0,0.0,0.0,-0.32315598164462256,0.252125794603853,0.8659085426992658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03942688362136079,-0.3407453919291383,0.9868772498194258,0.06560000046312232,-0.07762286927826215,1.037473871973743
42,0.21962347783730243,-0.004232548492189372,1.1103410926262587,-0.13746121268723224,0.003953542688974284,1.1547426488736579,0.0,0.0,0.0,-0.26602015233689286,0.19806241600929456,1.1223038969681765,0.0,0.0,0.0,-0.33210278376653196,0.24301570828979857,0.884658455286773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0434479669595916,-0.0908053953494397,1.1339872102588453
43,0.21706669594149938,-0.0052475453579911594,1.108687842570076,-0.14262193918059632,-0.0015528673519893635,1.1690931297332152,0.0,0.0,0.0,-0.268961794527865,0.19870985916917425,1.1112797779148733,0.398473525251699,0.07155017998942394,0.6882395023996518,-0.33177251723557516,0.25138102716132665,0.8649209887147227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934116964103713,-0.0928302676544747,1.136109223869432
44,0.20981621560884342,-0.007686966083245406,1.103084199602086,-0.14325056949334844,-0.0010188888245296305,1.1694305320428995,0.37430567823484784,0.12558514103173576,0.8946269465330918,-0.26898724137002067,0.19597731480155897,1.1107625351567785,0.4009667488754937,0.0803723307267663,0.6565467710291992,-0.3417375723053398,0.24185660639571632,0.8649172481251891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04350054010978832,-0.08554123923347705,1.1001172422495953
45,0.21668223227091887,-0.019418411465592443,1.0988846629832907,-0.14435857479643918,-0.0034070557935629263,1.1775566385479868,0.29340929711737657,0.05505784136415687,0.9090204002825798,-0.28224497827128275,0.1892589056917623,1.1114360929447706,0.6068489426416745,0.11077225167235667,0.6802385015235564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024714142588257566,-0.34684168901755147,1.012771553032444,0.04296594021986586,-0.09334952417318655,1.115428631880006
46,0.21519976292635934,-0.020808990280277096,1.101426262917851,-0.14621292385883694,-0.004269433434467896,1.1807338662248104,0.3616101208616564,0.08128802670714742,0.8983222868049162,-0.2873599701604425,0.18424939327428325,1.1114538536951268,0.7504680769742321,0.11668863886160553,0.6878515413359427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018671292175945684,-0.3458406811386106,1.0124093879200613,0.04269187268011767,-0.09310403642076116,1.1125444053237912
47,0.20178153731631165,-0.011542081843574102,1.0814916971326232,-0.1395161322369591,-0.00880709285897423,1.1767727698293275,0.3867202092045914,0.06409698118257086,0.9086626592722082,-0.28826403865075095,0.17451109089769212,1.0861754065773372,0.8864629669599444,0.0951542905954342,0.7093704145582554,-0.41719361676657846,0.14162797963185123,0.8597755691762767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026244329565174574,-0.35142269402388093,1.0285535821416703,0.04751470137903871,-0.09377263514219336,1.1120042851678893
48,0.214531033848782,-0.02318775100226376,1.108274496627011,-0.1422403792626306,-0.009689031632164917,1.177354709959059,0.41437877032357395,0.0694786216402321,0.9111297702179458,-0.2736370235128112,0.16864237339180077,1.0698189315907796,0.9486515491122189,0.09607109325587142,0.7139967960647825,-0.40965342822825607,0.14283988556856175,0.8545057005078626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029498446662388437,-0.3536857881111646,1.0325299308964673,0.048203147251498955,-0.09281324698819433,1.1060186595161194
49,0.21278356707348264,-0.026778171842883627,1.111349249659337,-0.13424766235644844,-0.010549736844163847,1.1649458081927608,0.4063739429875154,0.06054784742767305,0.9095468444654843,-0.2883027449704996,0.1683534921214326,1.0739559943456167,0.5832149528992638,0.029824701321348856,0.7190005067013231,-0.423212274315186,0.12749264656999595,0.8443475544254373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016990684730046193,-0.3508681500484019,1.0315216233619449,0.047951934998489536,-0.09271415181468151,1.108162596791056
50,0.20969376944525545,-0.02211570177667348,1.1026139865383997,-0.13101933901517507,-0.012719420787271745,1.1606317166923612,0.40441094870643834,0.05525877498011246,0.9076437915273354,-0.3069776786999818,0.1427456813537432,1.0468741000417354,0.5464837870784537,0.02280347095034781,0.7138206264579366,-0.4553148156537348,0.11235744208394778,0.8356087342655699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0034056822477750853,-0.3435148063886042,1.0219027440305426,0.04601326343414871,-0.09107132762767885,1.1039276005288967
51,0.19611244794965932,-0.011855060970794811,1.0781796442355411,-0.13249199128725075,-0.012595346133523805,1.1612337803196062,0.43026020245499996,0.058436686399183715,0.9106506341953838,-0.30715460480960616,0.1412901052747136,1.0455156865288844,0.5347915070184192,0.021265830470770745,0.7166136160129594,-0.42848080638797553,0.10733365617278337,0.8308490259093713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0033985864497822166,-0.34257473489109086,1.0234961829294935,0.04601326343414871,-0.09107132762767885,1.1039276005288967
52,0.19698930115367858,-0.013522423287930423,1.0777580877271653,-0.13805585192126937,-0.013941873943089102,1.1622869862966168,0.409944237179758,0.0457960188266498,0.9133450678351206,-0.3274170772017501,0.11734968509402266,1.0471673366307084,0.548033294502961,0.029204854364324444,0.7121577311832922,-0.47614841401053837,0.10231737170456327,0.8183776339473989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00024377800094743025,-0.3450880438113489,1.0261459951285603,0.046389631017577836,-0.09147100461754366,1.1053126569973466
53,0.2085029173591166,-0.022952449973205103,1.1007285642727094,-0.13397781427683847,-0.0009893030656379863,1.1286479820559678,0.4327660869433916,0.050170353341795385,0.9169768744532925,-0.2886871129021005,0.12300653052503248,1.0054600039213797,0.5547225824505109,0.02976103036784944,0.7109491014110985,-0.4764746234572234,0.10440127798355008,0.8124272768464237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.58487539012829e-05,-0.3441522269188855,1.0259586031392445,0.04657888060623405,-0.09155773101208842,1.1058221622504274
54,0.2106770955291739,-0.0221004976613678,1.1015660955704643,-0.13486758431622684,-0.0018927085121881442,1.1286909732269184,0.4088960489650126,0.041832973926903584,0.9148640439009615,-0.29412074526863563,0.09301680252663583,0.9863652039092407,0.5764080219341664,0.030551763599122067,0.7145449269970422,-0.49540836915296227,0.07176874165559552,0.8032984356135016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005599670033834984,-0.34525137462034955,1.0286817121086853,0.04573648398482147,-0.09055819910726841,1.105194555657965
55,0.21263516901352555,-0.021735218286424173,1.1014423148451487,-0.13106859254924133,-0.002251079044859597,1.1220284803687373,0.39332631902682463,0.03177443133843207,0.9228918385069744,0.0,0.0,0.0,0.5707876564974955,0.039633179000481106,0.7061805861418188,-0.5018850694526642,0.0698784431307972,0.7977974650714429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012217225500853026,-0.3460371638013069,1.0308382116896742,0.0452357428305201,-0.09054775310423753,1.1074585240533499
56,0.21193355013867451,-0.0253610152347087,1.1002896248797862,-0.12899780215414325,-0.001292935743552252,1.1182992977565458,0.3413622475015425,0.010726247027647158,0.91923418597938,0.0,0.0,0.0,0.5704401766190705,0.04103336086343757,0.7037967382698431,-0.5024005531495489,0.08763142821743285,0.7947197832609314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010135557516191327,-0.3447679351324113,1.0269753674350934,0.04644939934744269,-0.08986141188341566,1.105048791062796
57,0.21438791240108565,-0.027772228466839785,1.0980172803380943,-0.12553347042711266,-0.0028851839237287982,1.109897075544677,0.34578547021932377,0.008204211182268934,0.9178470831658693,0.0,0.0,0.0,0.578485016248535,0.04931383278449775,0.7017667782248861,-0.5052007553563531,0.07077592165215332,0.795909868760979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009365173705830232,-0.3455835541676256,1.0248092731086471,0.04758621055115946,-0.0885767089749344,1.0965560062798265
58,0.21277279672797378,-0.026465877851970725,1.0948654210505984,-0.1253386948924614,-0.0025070381136402717,1.1060702711305828,0.34225447439171996,0.0059598094322391715,0.9197240063445338,0.0,0.0,0.0,0.5675065248470362,0.04669598618447385,0.7066992342568942,-0.5248021602354829,0.060934175259407045,0.797724242883156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012653640091091678,-0.3450816493791644,1.0210938877662485,0.04438079828527793,-0.08862732301487204,1.0977311787373447
59,0.2142894176463143,-0.027614447490595564,1.0954987307784994,-0.11937058064606605,-0.001365098534882827,1.102135014892837,0.3293374360679073,0.0010444156873792726,0.9188004321257307,0.0,0.0,0.0,0.482460794570235,0.05256400993801411,0.6624714468691809,-0.5226826104630765,0.0607046133730978,0.7985439729886565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009086554885384047,-0.34337592183274296,1.0164633268347563,0.04492591809322827,-0.08967872882641405,1.095249170969512
60,0.2147913383409882,-0.028745965565633625,1.095706514859379,-0.11558204763961051,-0.001597843218818,1.0965102449908282,0.34027803746970225,0.005223373449344962,0.9180127981468593,0.0,0.0,0.0,0.0,0.0,0.0,-0.5281393824074938,0.05396608931016348,0.7815518877730459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012682408001732606,-0.34305336799113956,1.0132491664494683,0.04625288864536258,-0.08935216964120098,1.0864101473370746
61,0.21135462055882384,-0.0245119756604817,1.0905541805158299,-0.13846656031379642,-0.01149858397481523,1.1348811049327925,0.33676825116244846,0.0061579415296715715,0.9221900117967815,0.0,0.0,0.0,0.0,0.0,0.0,-0.512282644870241,0.056165607978715316,0.7722768100749338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003788862191584456,-0.34365968089532856,1.0081960207602718,0.04682243502834501,-0.0896942407883586,1.095224932549522
62,0.20975859470682648,-0.023184616761723332,1.0873962543655422,-0.09968242134449602,0.005465139368886658,1.0736093104630096,0.3342307960287001,0.010817385232796996,0.9159943716638352,0.0,0.0,0.0,0.0,0.0,0.0,-0.5186012619026693,0.040245045760965575,0.7522209639017264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00976125334324155,-0.3469493149720791,1.0087157169110308,0.04571358325733829,-0.0893700321302978,1.0852818023974626
63,0.23095303296427475,0.003060474648486232,0.9550019252460622,-0.10873179174764513,-0.005699437685837516,1.0996987540105714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029030234063784573,-0.3372115483898376,0.9922607647421391,0.0570281945280727,-0.07253120941238794,0.9997737748530685
64,0.23076311608311537,0.003677117745022084,0.9494522731180002,-0.10873179174764513,-0.005699437685837516,1.0996987540105714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02830270152027624,-0.33546454165503703,0.9884012154966219,0.05819111607916743,-0.07146559561221506,0.9950974781294804
65,0.1734707563499417,0.03653478881042269,0.844602989007472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29328812059351955,0.07934454101384017,0.6414737416891522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025315622705871177,-0.3430901053497087,0.9830715267056737,0.055459191320477684,-0.09254237929587016,1.0129722978803708
66,0.1967670031538938,-0.015256532353581037,1.0517406759878691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018035945058385686,-0.3383138130304899,0.9725744097249596,0.06819788295723918,-0.09855956747348961,0.9984623595003477
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012581160430609098,-0.33600770735271923,0.9636484775773061,0.07199777731532898,-0.09719690374562769,1.0003618486557018
68,0.24973630440874595,0.05220360567986827,0.6285434595703903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030643039742327776,-0.3408747900469104,0.9711031509943292,0.057081282602068566,-0.13148505180585526,1.1105619415918513
69,0.2470632999665955,0.04266014599839921,0.6764653122824694,0.0,0.0,0.0,0.0,0.0,0.0,-0.1379105512637249,0.08372955986067365,0.855915569924555,0.0,0.0,0.0,-0.1561908163973053,0.1139137676682834,0.5937009254977235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018048357044526148,-0.34042102438614735,0.9622841978888892,0.08004119636174589,-0.07326589860455673,0.9266265356332534
70,0.24633355358291878,0.0424101469299891,0.6757097672373389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03319671000283413,-0.34404222341126256,0.9593640814814819,0.06107325614565919,-0.09339132488285667,1.0087291818364115
71,0.2509700308310855,0.030670287453270165,0.7542989409514193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02896261831147608,-0.3462399379471535,0.9541004633900845,0.06202214800498502,-0.09255053246699733,1.006166256409251
72,0.19419227250247056,-0.02289151078612981,1.0306359441704485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03328145666214255,-0.09344896539130415,1.065617754673336
73,0.20372773983521245,-0.027546618189102975,0.9881895871634993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007605336685344562,0.1686146257607954,0.56734743964898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07844082887491541,-0.3542972801765422,0.9672197541678925,0.055434966062338074,-0.09493357939428099,1.0007524025015724
74,0.20469971586035485,-0.025647362175093474,0.9839145917210784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001983672298873138,0.16928552320722529,0.5655189633236304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07396765423611881,-0.35176259543033767,0.9605376486837338,0.055412590453613485,-0.0928195437711335,0.9964895305628172
75,0.1788958703519686,-0.03809188241147234,1.004131028172627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4729113741813593,0.1853743183789447,0.5927716270208458,0.0008581689553569586,0.16742238831887127,0.5667534153219314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04115373978586679,-0.10945248447573735,1.0395870966509977
76,0.17705148080152036,-0.03425840091064553,0.9969982414759304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3873273602951914,0.17231306045882577,0.5988441694018283,0.002598387095440866,0.16901991618179113,0.567012746314178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04356044362285505,-0.10513927000622682,1.0337035163144357
77,0.19006880814352253,-0.019680198639808737,0.9899515506277555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005730609150749936,0.17465143493113916,0.572090350426476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04040712552010447,-0.09153387876533484,1.0215858782409724
78,0.19322693252877168,-0.014505127961321739,0.9825284372759397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005770166292909741,0.17610195346223775,0.5632893806493756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03999586927433376,-0.09105471409340027,1.0154314401199416
79,0.2317421884972711,0.0043943539915271826,0.9140384868888559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003960985606302855,0.17893655407165784,0.5641955827027849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022836152392073625,-0.3503529077047989,0.9026238745742691,0.06417933250920323,-0.07785854586080537,0.9488558478242455
80,0.2126671408093104,-0.005901633691066965,0.9415775849060406,-0.10636368706020076,-0.028124418098283886,1.045758039794727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028609799948222806,0.19126135577112113,0.5682939766526703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046572803374772494,-0.3484425939890642,0.9024954396325602,0.052187203303392014,-0.08970599049983159,0.9682716111697713
81,0.21360334962663094,-0.005118058349268067,0.9398998707484431,-0.10636368706020076,-0.028124418098283886,1.045758039794727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015663872788256903,0.18702440754375088,0.5803621755500102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007870249945392212,-0.34907111738041074,0.8852573375824224,0.052604283585748764,-0.08836351351159637,0.9657489743138467
82,0.21893826591876672,-0.002500000088043531,0.9368340313163136,-0.10481689952659566,-0.037006728890502966,1.0467215043754101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0407018366153675,-0.3441571996158317,0.8843541431031564,0.053776327790977276,-0.08774675630158603,0.9573606698530107
83,0.22254526921090537,0.0018756199966546473,0.93048954714831,-0.10661262549541384,-0.03537551133424357,1.041744197480213,0.0,0.0,0.0,-0.18428754763970742,0.12366017860432188,0.8303091177472112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0042251588230135025,-0.34913356931601197,0.8715865667986608,0.05512486688466615,-0.08508863572654175,0.952089091124944
84,0.22244203057035813,0.001299224911953058,0.9314792373357901,-0.10081267055639136,-0.030711844985742805,1.041896203120557,0.0,0.0,0.0,-0.18428754763970742,0.12366017860432188,0.8303091177472112,0.0,0.0,0.0,-0.08548039491634839,0.17783361246892843,0.5801746781142619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04733629431280192,-0.3449826761768617,0.8749430551860609,0.05329274936513358,-0.08641783302770263,0.9507240765783701
85,0.22267203492433396,0.0006942876793627146,0.9528163643964459,0.0,0.0,0.0,0.0,0.0,0.0,-0.1871002855520367,0.15880345824669118,0.8348080428375255,0.0,0.0,0.0,-0.09356252409659752,0.17184327862435358,0.5960777618001911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04478044098613263,-0.34041689301524086,0.861363932739622,0.05392144215539188,-0.08351853921146041,0.9427927032041201
86,0.23264970956474063,0.004624183172695846,0.9706984080549289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10278166259236268,-0.03618218106099798,0.7737827427041354
87,0.24404701400266063,0.017186009540015847,0.9332954289633003,-0.13216261050448716,-0.007962058696493928,0.9954087521470043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06610892988551788,-0.06639931903633696,0.8793495414733664
88,0.23837491144639264,0.017643807826992552,0.9311400710921427,-0.12514506822895724,-0.017854621390348595,1.0091322722835196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10955972100914467,0.16304962285155034,0.6384602588765161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06546685236411115,-0.06671428106016104,0.8792523960373968
